3055783;011111;1;17
3056371;111110;1;17
3060839;011111;1;17
3071480;111110;1;17
3071796;111110;1;17
3071973;111101;1;17
3073139;111110;1;17
3074272;011111;1;17
3081236;011111;1;17
3082779;111110;1;17
3090386;111011;1;17
3094578;111110;1;17
3094691;111110;1;17
3095858;111110;1;17
3100285;111110;1;17
3104732;011111;1;17
3106695;111110;1;17
3107003;011111;1;17
3122677;111110;1;17
3123659;011111;1;17
3124008;111111;1;17
3128680;111110;1;17
3135128;011111;1;17
3142375;111101;1;17
3142396;011111;1;17
3145714;011111;1;17
3147819;111110;1;17
3153219;011111;1;18
3159759;011111;1;18
3163070;111110;1;18
3183929;111110;1;18
3200041;111110;1;18
3210468;111110;1;18
3226164;011111;1;18
3229569;011111;1;18
3233089;011111;1;18
3237945;011111;1;18
3238829;111110;1;18
3245563;011111;1;18
3246800;111110;1;18
3262071;011111;1;18
3273888;011111;1;18
3274219;111110;1;18
3275858;011111;1;18
3276325;111111;1;18
3278020;111110;1;18
3284086;111110;1;18
3285471;111110;1;18
3293790;011111;1;18
3295734;011111;1;18
3307155;111110;1;18
3309163;111110;1;18
3314719;011111;1;18
3325644;111110;1;18
3329569;011111;1;18
3329719;011111;1;18
3332543;011111;1;18
3341068;111110;1;19
3345653;011111;1;19
3350140;111110;1;19
3352385;011111;1;19
3356697;111110;1;19
3357786;111110;1;19
3359497;111111;1;19
3362810;111110;1;19
3367277;011111;1;19
3369017;011111;1;19
3372131;111110;1;19
3372746;011111;1;19
3398235;111110;1;19
3399368;011111;1;19
3403437;111110;1;19
3448670;111110;1;19
3456254;111110;1;19
3458300;111110;1;19
3466826;111110;1;19
3468976;111110;1;19
3470035;111110;1;19
3473251;111110;1;19
3481074;011111;1;19
3481683;011111;1;19
3484891;011111;1;19
3486248;011111;1;19
3486743;111110;1;19
3493110;011111;1;19
3496321;011111;1;19
3498188;011111;1;19
3503920;111110;1;19
3510049;111110;1;19
3517386;011111;1;20
3517561;011111;1;20
3520081;011111;1;20
3531170;011111;1;20
3534964;111110;1;20
3545169;011111;1;20
3545831;011111;1;20
3555794;011111;1;20
3561380;011111;1;20
3563105;111110;1;20
3572432;111110;1;20
3581421;011111;1;20
3582202;111110;1;20
3583217;011111;1;20
3606408;011111;1;20
3614476;111110;1;20
3625123;011111;1;20
3628894;011111;1;20
3632019;111110;1;20
3635494;011111;1;20
3638260;011111;1;20
3641512;011111;1;20
3643552;011111;1;20
3645094;111110;1;20
3648610;011111;1;20
3650965;011111;1;20
3654054;111111;1;20
3668828;011111;1;20
3670191;111110;1;20
3671322;111110;1;20
3674150;111110;1;20
3680082;111110;1;20
3682839;111110;1;20
3687115;011111;1;20
3692365;111110;1;20
3693830;011111;1;21
3696498;111110;1;21
3697736;011111;1;21
3703573;011111;1;21
3703822;011111;1;21
3705102;011111;1;21
3710135;011111;1;21
3712870;011111;1;21
3718845;111110;1;21
3719357;111110;1;21
3721132;011111;1;21
3728912;011111;1;21
3736051;111110;1;21
3739374;111110;1;21
3741145;011111;1;21
3741861;111110;1;21
3752032;011111;1;21
3755970;011111;1;21
3756413;111110;1;21
3761371;111110;1;21
3766394;011111;1;21
3790160;011111;1;21
3790711;111110;1;21
3797311;011111;1;21
3798226;011111;1;21
3807632;011111;1;21
3814433;011111;1;21
3817896;011111;1;21
3821209;111111;1;21
3822937;111110;1;21
3841887;011111;1;21
3842451;011111;1;21
3843169;011111;1;21
3843901;111110;1;21
3845534;111110;1;21
3852725;011111;1;21
3856756;011111;1;21
3857093;011111;1;21
3860301;111110;1;21
3860384;111110;1;21
3863912;011111;1;21
3865880;111110;1;21
3873446;011111;1;22
3874778;111110;1;22
3883919;111110;1;22
3888125;011111;1;22
3890601;111110;1;22
3896411;011111;1;22
3914003;111110;1;22
3915116;111110;1;22
3916459;011111;1;22
3919604;011111;1;22
3923398;011111;1;22
3923644;111110;1;22
3931713;011111;1;22
3947745;111110;1;22
3952715;011111;1;22
3957755;011111;1;22
3964316;111110;1;22
3966336;111110;1;22
3967048;011111;1;22
3968733;111110;1;22
3978055;111110;1;22
3981327;011111;1;22
3982220;111110;1;22
3984734;011111;1;22
3990402;111111;1;22
3995105;011111;1;22
3998978;011111;1;22
3999440;111110;1;22
4002814;111000;1;22
4011092;111110;1;22
4018944;011111;1;22
4020859;111111;1;22
4041856;011111;1;22
4048930;111110;1;22
4052623;111110;1;23
4066350;111110;1;23
4067460;111111;1;23
4071170;111111;1;23
4072964;011111;1;23
4074371;011111;1;23
4076264;011111;1;23
4077601;111110;1;23
4085959;111110;1;23
4090276;011111;1;23
4092658;011111;1;23
4095345;011111;1;23
4098626;011111;1;23
4099027;011111;1;23
4102247;111000;1;23
4106365;011111;1;23
4111152;011111;1;23
4111880;111110;1;23
4113566;011111;1;23
4114707;111110;1;23
4116941;111110;1;23
4122781;111110;1;23
4122997;111110;1;23
4125133;111110;1;23
4129196;011111;1;23
4131849;111110;1;23
4137848;111110;1;23
4141138;111110;1;23
4142846;011111;1;23
4161054;111110;1;23
4162016;111110;1;23
4162237;011111;1;23
4162933;011111;1;23
4166386;011111;1;23
4166919;011111;1;23
4172649;011111;1;23
4178796;111110;1;23
4186207;111110;1;23
4186601;111110;1;23
4199973;011111;1;23
4217206;011111;1;23
4222249;011111;1;23
4222787;011111;1;23
4226053;111110;1;23
4227016;011111;1;23
4239270;111110;1;24
4245673;011111;1;24
4252174;111110;1;24
4257139;011111;1;24
4261737;011111;1;24
4275999;011111;1;24
4280771;011111;1;24
4282303;011111;1;24
4290638;111111;1;24
4299915;111110;1;24
4312127;011111;1;24
4313291;111110;1;24
4327447;111110;1;24
4327650;011111;1;24
4329026;111110;1;24
4337822;011111;1;24
4339121;111110;1;24
4340286;111110;1;24
4340474;011111;1;24
4342026;100110;1;24
4346318;111111;1;24
4347468;011111;1;24
4348882;111110;1;24
4350938;111110;1;24
4354419;111110;1;24
4355599;111110;1;24
4355915;111110;1;24
4359530;011111;1;24
4377042;011111;1;24
4387552;111110;1;24
4390652;111111;1;24
4393931;111111;1;24
4395045;111110;1;24
4395831;011111;1;24
4400972;111110;1;24
4404292;011111;1;24
4407131;011111;1;24
4407866;111110;1;24
4413479;111110;1;25
4420541;011111;1;25
4426986;011111;1;25
4436434;111110;1;25
4437097;111110;1;25
4437292;011111;1;25
4437604;111110;1;25
4439441;011111;1;25
4439786;111110;1;25
4440673;011111;1;25
4442968;011111;1;25
4445507;111110;1;25
4445656;011111;1;25
4449376;111110;1;25
4449731;011111;1;25
4452857;011111;1;25
4453548;111110;1;25
4453563;111111;1;25
4454311;111110;1;25
4454564;111111;1;25
4458591;111110;1;25
4459840;111110;1;25
4462041;111110;1;25
4465141;111110;1;25
4480749;011111;1;25
4490568;111110;1;25
4496745;011111;1;25
4499484;111110;1;25
4511444;111110;1;25
4511717;111110;1;25
4516543;111110;1;25
4516811;011111;1;25
4520571;011111;1;25
4526701;111110;1;25
4526713;111110;1;25
4531746;111111;1;25
4537613;011111;1;25
4541396;111110;1;25
4543330;011111;1;25
4544205;111111;1;25
4544745;011111;1;25
4544902;011111;1;25
4547159;111110;1;25
4548200;111111;1;25
4548216;011111;1;25
4549354;111110;1;25
4553938;011111;1;25
4562440;011111;1;25
4562900;111110;1;25
4566521;011111;1;25
4568749;111110;1;25
4570785;111110;1;25
4575237;011111;1;25
4575332;111110;1;25
4583649;011111;1;25
4586052;011111;1;25
4589422;011111;1;25
4590306;111110;1;25
4594379;111110;1;26
4605590;011111;1;26
4610520;011111;1;26
4614027;111110;1;26
4614678;111110;1;26
4616841;111110;1;26
4618363;111110;1;26
4624819;111110;1;26
4628580;011111;1;26
4632338;011111;1;26
4634287;111110;1;26
4635019;111110;1;26
4646910;111110;1;26
4654757;011111;1;26
4655489;011111;1;26
4662873;111110;1;26
4664739;111110;1;26
4666433;011111;1;26
4672081;011111;1;26
4678762;111110;1;26
4684872;111110;1;26
4689310;011111;1;26
4694346;011111;1;26
4697564;111110;1;26
4697883;011111;1;26
4710594;111110;1;26
4713709;011111;1;26
4722317;011111;1;26
4722817;111110;1;26
4723801;111110;1;26
4723975;011111;1;26
4733131;111110;1;26
4734684;111110;1;26
4735237;011111;1;26
4736118;111110;1;26
4744103;111110;1;26
4749387;111110;1;26
4750000;111110;1;26
4750827;111110;1;26
4754376;011111;1;26
4754395;011111;1;26
4769703;111110;1;26
4771740;011111;1;26
4778185;111110;1;27
4779338;011111;1;27
4781349;111110;1;27
4781804;011111;1;27
4782715;011111;1;27
4783942;111110;1;27
4788957;111110;1;27
4798256;011111;1;27
4808034;011111;1;27
4810148;011111;1;27
4812424;011111;1;27
4812944;111110;1;27
4816099;111110;1;27
4817874;011111;1;27
4820105;111110;1;27
4828690;111110;1;27
4831791;111110;1;27
4837786;011111;1;27
4837886;111111;1;27
4843538;111110;1;27
4845756;111110;1;27
4845819;111110;1;27
4847498;111110;1;27
4876742;111110;1;27
4877755;111110;1;27
4885609;011111;1;27
4889710;111110;1;27
4890683;011111;1;27
4894017;111111;1;27
4898709;011111;1;27
4909984;011111;1;27
4910390;111110;1;27
4914881;011111;1;27
4919821;111110;1;27
4919987;011111;1;27
4922056;011111;1;27
4923067;011111;1;27
4934261;111110;1;27
4934398;111110;1;27
4936567;111110;1;27
4948533;111110;1;27
4949960;111110;1;27
4955482;011111;1;28
4959612;011111;1;28
4960276;111110;1;28
4960737;111110;1;28
4969761;111110;1;28
4971518;011111;1;28
4972882;111110;1;28
4984719;011111;1;28
4993744;011111;1;28
4997152;011111;1;28
4999486;111110;1;28
5006556;111110;1;28
5009776;111110;1;28
5013982;111110;1;28
5018472;111110;1;28
5021117;011111;1;28
5043286;111110;1;28
5048557;111110;1;28
5051336;111110;1;28
5057980;111110;1;28
5058406;111110;1;28
5060770;111110;1;28
5061274;011111;1;28
5070302;011111;1;28
5071154;011111;1;28
5075507;011111;1;28
5094333;011111;1;28
5102622;011111;1;28
5104530;011111;1;28
5105258;111110;1;28
5108732;111111;1;28
5110942;111110;1;28
5115279;011111;1;28
5131876;011111;1;28
5137958;111110;1;29
5144645;111110;1;29
5145179;011111;1;29
5158857;011111;1;29
5159257;011111;1;29
5162434;011111;1;29
5163036;111110;1;29
5165026;111110;1;29
5167319;111110;1;29
5177175;111110;1;29
5180706;011111;1;29
5181104;111110;1;29
5184245;011111;1;29
5186427;011111;1;29
5190854;111110;1;29
5192223;111110;1;29
5193323;011111;1;29
5194890;011111;1;29
5200049;011111;1;29
5202789;111111;1;29
5208712;011111;1;29
5209725;111110;1;29
5215396;111110;1;29
5219601;011111;1;29
5222969;111110;1;29
5234002;011111;1;29
5234501;011111;1;29
5235784;111110;1;29
5247793;111110;1;29
5251038;011111;1;29
5253740;111110;1;29
5257711;111110;1;29
5270035;111101;1;29
5277005;011111;1;29
5278195;111110;1;29
5278815;011111;1;29
5280634;011111;1;29
5284828;111110;1;29
5291040;011111;1;29
5294656;111110;1;29
5298531;011111;1;29
5306609;111110;1;29
5309425;111110;1;29
5312058;011111;1;29
5326974;011111;1;30
5330110;111000;1;30
5333444;111110;1;30
5335891;111110;1;30
5336297;111110;1;30
5339777;111110;1;30
5340800;111110;1;30
5343704;111110;1;30
5344500;011111;1;30
5357916;011111;1;30
5364362;011111;1;30
5371611;011111;1;30
5375059;011111;1;30
5377069;111110;1;30
5384739;011111;1;30
5391623;111110;1;30
5391998;111110;1;30
5405438;111110;1;30
5408328;011111;1;30
5414524;111110;1;30
5417650;111110;1;30
5421785;111110;1;30
5427232;111110;1;30
5427668;111110;1;30
5428957;011111;1;30
5429286;011111;1;30
5434889;011111;1;30
5435546;011111;1;30
5442541;111110;1;30
5450280;011111;1;30
5455234;111110;1;30
5457025;111110;1;30
5457335;111110;1;30
5457467;111111;1;30
5460775;011111;1;30
5468186;111111;1;30
5469528;011111;1;30
5471576;011111;1;30
5472037;111111;1;30
5472304;011111;1;30
5476655;111110;1;30
5479370;011111;1;30
5485814;011111;1;30
5486534;011111;1;30
5487567;011111;1;30
5487915;111111;1;30
5489899;111110;1;30
5495936;011111;1;31
5496321;111110;1;31
5499999;011111;1;31
5500125;011111;1;31
5501307;111110;1;31
5501387;111110;1;31
5503164;111110;1;31
5509946;011111;1;31
5514196;011111;1;31
5516613;011111;1;31
5517918;011111;1;31
5525197;011111;1;31
5526496;011111;1;31
5533223;111110;1;31
5534087;011111;1;31
5537275;011111;1;31
5544767;111110;1;31
5546001;111111;1;31
5550075;111110;1;31
5551866;011111;1;31
5559279;111110;1;31
5569067;111110;1;31
5575371;111110;1;31
5576827;011111;1;31
5589115;011111;1;31
5590306;111110;1;31
5612535;011111;1;31
5614017;111110;1;31
5619984;111110;1;31
5629338;011111;1;31
5634948;011111;1;31
5636426;011111;1;31
5639888;111110;1;31
5641600;111110;1;31
5643588;111110;1;31
5645307;011111;1;31
5648355;111111;1;31
5654066;111110;1;31
5660686;111110;1;31
5666413;011111;1;31
5677867;111110;1;32
5680598;011111;1;32
5691427;011111;1;32
5696350;111111;1;32
5698887;011111;1;32
5706029;011111;1;32
5709817;111110;1;32
5710323;011111;1;32
5712138;111110;1;32
5712918;111110;1;32
5714460;011111;1;32
5715640;011111;1;32
5723759;011111;1;32
5726133;011111;1;32
5738650;111110;1;32
5739092;111110;1;32
5740233;111110;1;32
5741875;111110;1;32
5742913;111110;1;32
5743684;111110;1;32
5747192;011111;1;32
5756026;011111;1;32
5759972;111110;1;32
5765208;111110;1;32
5778500;111111;1;32
5780491;011111;1;32
5785518;111000;1;32
5789087;011111;1;32
5792758;011111;1;32
5798796;111110;1;32
5808580;111110;1;32
5810321;011111;1;32
5821050;111110;1;32
5825692;011111;1;32
5827332;111110;1;32
5828730;111110;1;32
5829999;111110;1;32
5837434;011111;1;32
5838571;111111;1;32
5839985;111110;1;32
5847035;111110;1;32
5856827;011111;1;33
5863536;111110;1;33
5863641;111110;1;33
5869672;111110;1;33
5870476;111111;1;33
5870835;011111;1;33
5871457;011111;1;33
5875955;111110;1;33
5885485;011111;1;33
5886519;011111;1;33
5889703;011111;1;33
5893585;011111;1;33
5910145;111110;1;33
5910329;111110;1;33
5911577;111110;1;33
5918483;011111;1;33
5933890;011111;1;33
5934092;111110;1;33
5934935;111110;1;33
5943488;111110;1;33
5948362;111110;1;33
5959285;011111;1;33
5965739;111110;1;33
5970087;011111;1;33
5970332;111111;1;33
5979471;111110;1;33
5986272;111110;1;33
5989172;111110;1;33
5993951;101111;1;33
